[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 V6dc5e          	14N366d         	14N366c         	300.0000    	TCV 	1.0000      	1.0000      	;
 DF126-06        	14N366e         	14N366f         	300.0000    	TCV 	1.0000      	1.0000      	;
 DG125-03        	14N3671         	14N3670         	300.0000    	TCV 	1.0000      	1.0000      	;
 DF126-05        	14N3672         	14N3673         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6dc5a          	14N3675         	14N3674         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6dc59          	14N3677         	14N3676         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6dc58          	14N3678         	14N3679         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6dc57          	14N367b         	14N367a         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6dc56          	14N367c         	14N367d         	300.0000    	TCV 	1.0000      	1.0000      	;
 DF126-02        	14N367e         	14N367f         	300.0000    	TCV 	1.0000      	1.0000      	;
 DG134-04        	14N3681         	14N3680         	300.0000    	TCV 	1.0000      	1.0000      	;
 DG134-01        	14N3682         	14N3683         	300.0000    	TCV 	1.0000      	1.0000      	;
 DK133-01        	14N3685         	14N3684         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI134010        	14N3687         	14N3686         	300.0000    	TCV 	1.0000      	1.0000      	;
 DG134-06        	14N3689         	14N3688         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI134-02        	14N368b         	14N368a         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI134-07        	14N368c         	14N368d         	300.0000    	TCV 	1.0000      	1.0000      	;
 DJ133-01        	14N368e         	14N368f         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI134-01        	14N3691         	14N3690         	300.0000    	TCV 	1.0000      	1.0000      	;
 DH134-03        	14N3693         	14N3692         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI133-11        	14N3695         	14N3694         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6d856          	14N3697         	14N3696         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6d852          	14N3699         	14N3698         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6d84f          	14N191b         	14N369a         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6d83b          	14N369d         	14N369c         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6d83a          	14N369f         	14N369e         	100.0000    	TCV 	1.0000      	1.0000      	;
 DD133-02        	14N36a0         	14N36a1         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6d769          	14N36a2         	14N188b         	150.0000    	TCV 	1.0000      	1.0000      	;
 DF133-01        	14N36a5         	14N36a4         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6d767          	14N36a7         	14N36a6         	150.0000    	TCV 	1.0000      	1.0000      	;
 CY128-02        	14N36a9         	14N36a8         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6d71a          	14N36ab         	14N36aa         	60.0000     	TCV 	1.0000      	1.0000      	;
 V6d719          	14N36ad         	14N36ac         	60.0000     	TCV 	1.0000      	1.0000      	;
 CY128-06        	14N36ae         	14N1840         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6d704          	14N36b1         	14N36b0         	60.0000     	TCV 	1.0000      	1.0000      	;
 V6d703          	14N36b3         	14N36b2         	60.0000     	TCV 	1.0000      	1.0000      	;
 DC136-0         	14N36b4         	14N36b5         	400.0000    	TCV 	1.0000      	1.0000      	;
 DD135-04        	14N36b6         	14N36b7         	400.0000    	TCV 	1.0000      	1.0000      	;
 DD135-02        	14N36b9         	14N36b8         	400.0000    	TCV 	1.0000      	1.0000      	;
 PNEU0001        	NKRVIB01        	14N27b2         	300.0000    	TCV 	1.0000      	1.0000      	;
 SVIBV5          	NKRVIB16        	NKRVIB01        	300.0000    	TCV 	1.0000      	1.0000      	;
 RVIBV1          	NKRVIB16        	NKRVIB31        	800.0000    	TCV 	1.0000      	1.0000      	;
 PNEU0003        	14N1d11         	NKRMCY01        	300.0000    	TCV 	1.0000      	1.0000      	;
 PNEU0004        	14N267d         	14N353e         	200.0000    	TCV 	1.0000      	1.0000      	;
 PNEU0005        	14N1d13         	NKRMCY01        	800.0000    	TCV 	1.0000      	1.0000      	;
 RMCYV1          	NKRMCY01        	Junctionadded1  	800.0000    	TCV 	1.0000      	1.0000      	;
 SPIEV4          	NKSPIE04        	NKSPIE03        	800.0000    	TCV 	1.0000      	1.0000      	;
 SPIEV5          	NKSPIE04        	NKSPIE05        	400.0000    	TCV 	1.0000      	1.0000      	;
 SVIBQ2          	NKRVIB16        	Junctionadded2  	400.0000    	FCV 	2.3713      	1.0000      	;
 SMCYQ1          	NKRMCY01        	Junctionadded3  	500.0000    	FCV 	45.8134     	1.0000      	;
 BG17Q1          	NK00450         	Junctionadded4  	200.0000    	FCV 	0.0000      	1.0000      	;
 BG15Q1          	NK01105         	Junctionadded5  	150.0000    	FCV 	0.0000      	1.0000      	;
 BG33Q1          	NK01325         	Junctionadded6  	250.0000    	FCV 	0.0000      	1.0000      	;
 SDOUQ1          	NKSDOU04        	Junctionadded7  	400.0000    	FCV 	0.0000      	1.0000      	;
 SDOUQ2          	Junctionadded8  	NKSDOU04        	400.0000    	FCV 	0.0000      	1.0000      	;
 SPIEQ1          	Junctionadded9  	NKSPIE08        	600.0000    	FCV 	0.0000      	1.0000      	;
 valveadded1     	Jonctionadded10 	NKSPOB10        	600         	PRV 	150.073502  	0           	;

[TAGS]

[DEMANDS]
;Junction        	Demand      	Pattern         	Category

[STATUS]
;ID              	Status/Setting
 PR              	1.058
 SVIBG1          	0.5
 V6ef77          	Closed
 V6eb97          	Closed
 V6eb6d          	Closed
 V6e33e          	Closed
 V6df73          	Closed
 V6df72          	Closed
 V6df6f          	Closed
 DA128-17        	Closed
 V6de7e          	Closed
 V6de7d          	Closed
 V6de74          	Closed
 V6de71          	Closed
 V6de6f          	Closed
 V6dce2          	Closed
 V6d83b          	Closed
 V6d769          	Closed
 V6d767          	Closed
 CY128-06        	Closed
 DC136-0         	Closed
 RVIBV1          	Open
 SVIBQ2          	Closed
 SPIEQ1          	Closed

[PATTERNS]
;ID              	Multipliers
;
 ~FLAT           	1.0000      
;
 Z-MONCY1        	0.6094      	0.5400      	0.5121      	0.4552      	0.4407      	0.3952      
 Z-MONCY1        	0.3528      	0.3176      	0.3043      	0.2718      	0.2918      	0.2587      
 Z-MONCY1        	0.2944      	0.2318      	0.2708      	0.2782      	0.2726      	0.3176      
 Z-MONCY1        	0.2668      	0.3373      	0.3393      	0.4024      	0.4200      	0.4790      
 Z-MONCY1        	0.5514      	0.6383      	0.7925      	0.9042      	1.1566      	1.3232      
 Z-MONCY1        	1.5363      	1.6956      	1.6325      	1.4649      	1.3563      	1.2911      
 Z-MONCY1        	1.2849      	1.2239      	1.2632      	1.2384      	1.2808      	1.1804      
 Z-MONCY1        	1.2549      	1.3604      	1.2446      	1.2559      	1.1877      	1.1432      
 Z-MONCY1        	1.2549      	1.1897      	1.2477      	1.2394      	1.1670      	1.1794      
 Z-MONCY1        	1.1773      	1.2197      	0.9497      	0.8214      	0.7397      	0.7035      
 Z-MONCY1        	0.6994      	0.7935      	0.8908      	0.8742      	0.8504      	0.8401      
 Z-MONCY1        	0.8111      	0.8876      	0.9073      	0.8990      	0.9435      	0.9104      
 Z-MONCY1        	1.0335      	1.0677      	1.1380      	1.1049      	1.1866      	1.2353      
 Z-MONCY1        	1.2725      	1.3325      	1.3304      	1.3418      	1.2777      	1.3035      
 Z-MONCY1        	1.2694      	1.2053      	1.1877      	1.1287      	1.0635      	1.0977      
 Z-MONCY1        	1.1049      	1.0821      	0.9942      	0.8835      	0.7707      	0.6538      
 Z-MONCY1        	0.6094      	0.5400      	0.5121      	0.4552      	0.4407      	0.3952      
 Z-MONCY1        	0.3528      	0.3176      	0.3043      	0.2718      	0.2918      	0.2587      
 Z-MONCY1        	0.2944      	0.2318      	0.2708      	0.2782      	0.2726      	0.3176      
 Z-MONCY1        	0.2668      	0.3373      	0.3393      	0.4024      	0.4200      	0.4790      
 Z-MONCY1        	0.5514      
;
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 OUVERTE         	1.0000      
;
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      	0.0000      
 FERMÉE          	0.0000      
;
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 SVIBV5T         	1.0000      
;
 RVIBV1T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 RVIBV1T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 RVIBV1T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
 RVIBV1T         	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      	1.0000      
